DATE;BALANCE USD
11.07.2018 07:48;23025.269621793315
12.07.2018 08:06;23025.269621793315
13.07.2018 08:24;23025.269621793315
14.07.2018 08:42;22817.48199655821
15.07.2018 09:00;22817.48199655821
16.07.2018 09:18;22611.569515367453
17.07.2018 09:37;23446.53876397056
18.07.2018 09:55;23660.054900873096
19.07.2018 10:13;23234.949467090533
20.07.2018 10:31;22611.569515367453
21.07.2018 10:49;22817.48199655821
22.07.2018 11:07;23234.949467090533
23.07.2018 11:25;23446.53876397056
24.07.2018 11:44;23875.515424585843
25.07.2018 12:02;24092.938041686502
26.07.2018 12:20;25210.11362799125
27.07.2018 12:38;26141.03837511492
28.07.2018 12:56;24982.609250031248
29.07.2018 13:14;24312.34061999789
30.07.2018 13:32;23875.515424585843
31.07.2018 13:50;23875.515424585843
01.08.2018 14:09;23446.53876397056
02.08.2018 14:27;23446.53876397056
03.08.2018 14:45;23234.949467090533
04.08.2018 15:03;23234.949467090533
05.08.2018 15:21;23234.949467090533
06.08.2018 15:39;23025.269621793315
07.08.2018 15:57;23025.269621793315
08.08.2018 16:15;23025.269621793315
09.08.2018 16:34;22817.48199655821
10.08.2018 16:52;22817.48199655821
11.08.2018 17:10;22817.48199655821
12.08.2018 17:28;22611.569515367453
13.08.2018 17:46;22611.569515367453
14.08.2018 18:04;22205.302450155355
15.08.2018 18:22;22004.91447904652
16.08.2018 18:41;22004.91447904652
17.08.2018 18:59;22004.91447904652
18.08.2018 19:17;22205.302450155355
19.08.2018 19:35;22004.91447904652
20.08.2018 19:53;22205.302450155355
21.08.2018 20:11;22004.91447904652
22.08.2018 20:29;21806.334875063298
23.08.2018 20:47;21806.334875063298
24.08.2018 21:06;21609.547318904468
25.08.2018 21:24;21609.547318904468
26.08.2018 21:42;21414.53563853957
27.08.2018 22:00;21414.53563853957
28.08.2018 22:18;21221.283807879874
29.08.2018 22:36;21221.283807879874
30.08.2018 22:54;21029.775945461362
31.08.2018 23:12;21029.775945461362
01.09.2018 23:31;21029.775945461362
02.09.2018 23:49;20839.99631313958
04.09.2018 00:07;20651.929314796293
05.09.2018 00:25;20651.929314796293
06.09.2018 00:43;19558.636830395113
07.09.2018 01:01;19558.636830395113
08.09.2018 01:19;19207.222481239318
09.09.2018 01:37;18523.222156741183
10.09.2018 01:56;18356.06249229983
11.09.2018 02:14;18862.122071335154
12.09.2018 02:32;19382.133242529326
13.09.2018 02:50;19558.636830395113
14.09.2018 03:08;19916.480638308585
15.09.2018 03:26;20280.871538024636
16.09.2018 03:44;20651.929314796293
17.09.2018 04:03;21029.775945461362
18.09.2018 04:21;21029.775945461362
19.09.2018 04:39;21029.775945461362
20.09.2018 04:57;21029.775945461362
21.09.2018 05:15;21221.283807879874
22.09.2018 05:33;21221.283807879874
23.09.2018 05:51;21221.283807879874
24.09.2018 06:09;21414.53563853957
25.09.2018 06:28;21221.283807879874
26.09.2018 06:46;21029.775945461362
27.09.2018 07:04;20651.929314796293
28.09.2018 07:22;21029.775945461362
29.09.2018 07:40;21221.283807879874
30.09.2018 07:58;21414.53563853957
01.10.2018 08:16;21806.334875063298
02.10.2018 08:34;22205.302450155355
03.10.2018 08:53;22611.569515367453
04.10.2018 09:11;22611.569515367453
05.10.2018 09:29;22817.48199655821
06.10.2018 09:47;23025.269621793315
07.10.2018 10:05;23446.53876397056
08.10.2018 10:23;24312.34061999789
09.10.2018 10:41;28621.534453892727
10.10.2018 11:00;32790.49943489565
11.10.2018 11:18;34001.3423467894
12.10.2018 11:36;33694.50302212159
13.10.2018 11:54;32790.49943489565
14.10.2018 12:12;32494.587155918423
15.10.2018 12:30;31337.402238589046
16.10.2018 12:48;30221.426551783796
17.10.2018 13:06;29678.431503900378
18.10.2018 13:25;28621.534453892727
19.10.2018 13:43;26619.313461261314
20.10.2018 14:01;25905.133025281204
21.10.2018 14:19;24757.157946593426
22.10.2018 14:37;24757.157946593426
23.10.2018 14:55;24092.938041686502
24.10.2018 15:13;26379.091999347613
25.10.2018 15:31;27602.27522090274
26.10.2018 15:50;29410.60355208081
27.10.2018 16:08;31337.402238589046
28.10.2018 16:26;28363.2442895452
29.10.2018 16:44;26141.03837511492
30.10.2018 17:02;23660.054900873096
31.10.2018 17:20;22611.569515367453
01.11.2018 17:38;22611.569515367453
02.11.2018 17:56;22407.515256302897
03.11.2018 18:15;21806.334875063298
04.11.2018 18:33;21029.775945461362
05.11.2018 18:51;21029.775945461362
06.11.2018 19:09;21029.775945461362
07.11.2018 19:27;21029.775945461362
08.11.2018 19:45;20839.99631313958
09.11.2018 20:03;20839.99631313958
10.11.2018 20:22;20651.929314796293
11.11.2018 20:40;20097.850266013313
12.11.2018 20:58;19207.222481239318
13.11.2018 21:16;18026.25506196961
14.11.2018 21:34;16168.190490934621
15.11.2018 21:52;15174.07974863493
16.11.2018 22:10;14370.779141993746
17.11.2018 22:28;14241.092492510747
18.11.2018 22:47;13859.012403933868
19.11.2018 23:05;13610.004466105507
20.11.2018 23:23;13365.470508911143
21.11.2018 23:41;12889.504440725364
22.11.2018 23:59;12889.504440725364
24.11.2018 00:17;12657.91586667203
25.11.2018 00:35;12430.488295695168
26.11.2018 00:53;11772.43067676929
27.11.2018 01:12;11987.818459583772
28.11.2018 01:30;11987.818459583772
29.11.2018 01:48;11456.583324600864
30.11.2018 02:06;11048.59582305968
01.12.2018 02:24;12207.146966133183
02.12.2018 02:42;12657.91586667203
03.12.2018 03:00;12657.91586667203
04.12.2018 03:18;12889.504440725364
05.12.2018 03:37;12657.91586667203
06.12.2018 03:55;12430.488295695168
07.12.2018 04:13;12657.91586667203
08.12.2018 04:31;12773.185302570271
09.12.2018 04:49;12889.504440725364
10.12.2018 05:07;13365.470508911143
11.12.2018 05:25;13859.012403933868
12.12.2018 05:44;14501.646784231547
13.12.2018 06:02;14633.70617394634
14.12.2018 06:20;14633.70617394634
15.12.2018 06:38;14766.9681637983
16.12.2018 06:56;14766.9681637983
17.12.2018 07:14;13985.219637315346
18.12.2018 07:32;12657.91586667203
19.12.2018 07:50;12657.91586667203
20.12.2018 08:09;12207.146966133183
21.12.2018 08:27;11987.818459583772
22.12.2018 08:45;10850.083260864541
23.12.2018 09:03;10275.690703955519
24.12.2018 09:21;9472.630307515245
25.12.2018 09:39;9821.026044275342
26.12.2018 09:57;11250.74036082605
27.12.2018 10:15;11987.818459583772
28.12.2018 10:34;11987.818459583772
29.12.2018 10:52;11772.43067676929
30.12.2018 11:10;11560.912813835741
31.12.2018 11:28;12207.146966133183
01.01.2019 11:46;13859.012403933868
02.01.2019 12:04;14370.779141993746
03.01.2019 12:22;14501.646784231547
04.01.2019 12:41;15174.07974863493
05.01.2019 12:59;15592.415021412764
06.01.2019 13:17;15877.693040234528
07.01.2019 13:35;16315.426277379718
08.01.2019 13:53;16315.426277379718
09.01.2019 14:11;15877.693040234528
10.01.2019 14:29;15734.407502856082
11.01.2019 14:47;15592.415021412764
12.01.2019 15:06;15592.415021412764
13.01.2019 15:24;15592.415021412764
14.01.2019 15:42;15734.407502856082
15.01.2019 16:00;15877.693040234528
16.01.2019 16:18;15877.693040234528
17.01.2019 16:36;15734.407502856082
18.01.2019 16:54;15592.415021412764
19.01.2019 17:12;15451.703926941454
20.01.2019 17:31;15174.07974863493
21.01.2019 17:49;15174.07974863493
22.01.2019 18:07;15174.07974863493
23.01.2019 18:25;15312.262655783603
24.01.2019 18:43;15174.07974863493
25.01.2019 19:01;14901.443705277456
26.01.2019 19:19;14901.443705277456
27.01.2019 19:37;14901.443705277456
28.01.2019 19:56;14766.9681637983
29.01.2019 20:14;14766.9681637983
30.01.2019 20:32;14633.70617394634
31.01.2019 20:50;14633.70617394634
01.02.2019 21:08;14633.70617394634
02.02.2019 21:26;14501.646784231547
03.02.2019 21:44;14501.646784231547
04.02.2019 22:03;14370.779141993746
05.02.2019 22:21;14370.779141993746
06.02.2019 22:39;14370.779141993746
07.02.2019 22:57;14241.092492510747
08.02.2019 23:15;14241.092492510747
09.02.2019 23:33;14112.57617811452
10.02.2019 23:51;14112.57617811452
12.02.2019 00:09;13610.004466105507
13.02.2019 00:28;13610.004466105507
14.02.2019 00:46;13365.470508911143
15.02.2019 01:04;13006.882840261283
16.02.2019 01:22;13006.882840261283
17.02.2019 01:40;13006.882840261283
18.02.2019 01:58;12889.504440725364
19.02.2019 02:16;12889.504440725364
20.02.2019 02:34;12773.185302570271
21.02.2019 02:53;12773.185302570271
22.02.2019 03:11;12773.185302570271
23.02.2019 03:29;12657.91586667203
24.02.2019 03:47;12657.91586667203
25.02.2019 04:05;12543.686660171355
26.02.2019 04:23;12657.91586667203
27.02.2019 04:41;12773.185302570271
28.02.2019 05:00;12889.504440725364
01.03.2019 05:18;13006.882840261283
02.03.2019 05:36;13244.856096015501
03.03.2019 05:54;13244.856096015501
04.03.2019 06:12;13125.330147352259
05.03.2019 06:30;13125.330147352259
06.03.2019 06:48;13006.882840261283
07.03.2019 07:06;12889.504440725364
08.03.2019 07:25;12889.504440725364
09.03.2019 07:43;12773.185302570271
10.03.2019 08:01;12657.91586667203
11.03.2019 08:19;12657.91586667203
12.03.2019 08:37;12543.686660171355
13.03.2019 08:55;12543.686660171355
14.03.2019 09:13;12430.488295695168
15.03.2019 09:31;12318.311470585135
16.03.2019 09:50;12207.146966133183
17.03.2019 10:08;12207.146966133183
18.03.2019 10:26;12207.146966133183
19.03.2019 10:44;11987.818459583772
20.03.2019 11:02;11772.43067676929
21.03.2019 11:20;11353.195339077614
22.03.2019 11:38;10752.168531898922
23.03.2019 11:56;10275.690703955519
24.03.2019 12:15;9821.026044275342
25.03.2019 12:33;9472.630307515245
26.03.2019 12:51;9472.630307515245
27.03.2019 13:09;9472.630307515245
28.03.2019 13:27;9472.630307515245
29.03.2019 13:45;9472.630307515245
30.03.2019 14:03;9472.630307515245
31.03.2019 14:22;9472.630307515245
01.04.2019 14:40;9472.630307515245
02.04.2019 14:58;9472.630307515245
03.04.2019 15:16;9472.630307515245
04.04.2019 15:34;9472.630307515245
05.04.2019 15:52;9472.630307515245
06.04.2019 16:10;9472.630307515245
07.04.2019 16:28;9472.630307515245
08.04.2019 16:47;9472.630307515245
09.04.2019 17:05;9472.630307515245
10.04.2019 17:23;9472.630307515245
11.04.2019 17:41;9472.630307515245
12.04.2019 17:59;9472.630307515245
13.04.2019 18:17;9472.630307515245
14.04.2019 18:35;9472.630307515245
15.04.2019 18:53;9472.630307515245
16.04.2019 19:12;9472.630307515245
17.04.2019 19:30;9387.479888849295
18.04.2019 19:48;9387.479888849295
19.04.2019 20:06;9387.479888849295
20.04.2019 20:24;9387.479888849295
21.04.2019 20:42;9387.479888849295
22.04.2019 21:00;9387.479888849295
23.04.2019 21:18;9054.463974070955
24.04.2019 21:37;8654.757464007242
25.04.2019 21:55;8812.477866354995
26.04.2019 22:13;8973.072494285638
27.04.2019 22:31;9136.593726391779
28.04.2019 22:49;9303.094895789918
29.04.2019 23:07;9472.630307515245
30.04.2019 23:25;9645.255256233459
01.05.2019 23:44;9821.026044275342
03.05.2019 00:02;9821.026044275342
04.05.2019 00:20;9558.553094685292
05.05.2019 00:38;9303.094895789918
06.05.2019 00:56;9136.593726391779
07.05.2019 01:14;9219.468447849993
08.05.2019 01:32;9136.593726391779
09.05.2019 01:50;8812.477866354995
10.05.2019 02:09;9472.630307515245
11.05.2019 02:27;10000
12.05.2019 02:45;10752.168531898922
13.05.2019 03:03;11772.43067676929
14.05.2019 03:21;11987.818459583772
15.05.2019 03:39;12430.488295695168
16.05.2019 03:57;12657.91586667203
17.05.2019 04:15;12889.504440725364
18.05.2019 04:34;12889.504440725364
19.05.2019 04:52;12773.185302570271
20.05.2019 05:10;12543.686660171355
21.05.2019 05:28;12430.488295695168
22.05.2019 05:46;12430.488295695168
23.05.2019 06:04;12318.311470585135
24.05.2019 06:22;12207.146966133183
25.05.2019 06:41;11772.43067676929
26.05.2019 06:59;11353.195339077614
27.05.2019 07:17;10655.137417733107
28.05.2019 07:35;10182.95948281905
29.05.2019 07:53;10182.95948281905
30.05.2019 08:11;10000
31.05.2019 08:29;9910.109002566694
01.06.2019 08:47;10000
02.06.2019 09:06;10655.137417733107
03.06.2019 09:24;11149.209970080914
04.06.2019 09:42;11149.209970080914
05.06.2019 10:00;11560.912813835741
06.06.2019 10:18;11987.818459583772
07.06.2019 10:36;12657.91586667203
08.06.2019 10:54;12773.185302570271
09.06.2019 11:12;12889.504440725364
10.06.2019 11:31;13244.856096015501
11.06.2019 11:49;13365.470508911143
12.06.2019 12:07;13610.004466105507
13.06.2019 12:25;13859.012403933868
14.06.2019 12:43;14112.57617811452
15.06.2019 13:01;14501.646784231547
16.06.2019 13:19;14501.646784231547
17.06.2019 13:37;14370.779141993746
18.06.2019 13:56;14112.57617811452
19.06.2019 14:14;14112.57617811452
20.06.2019 14:32;13859.012403933868
21.06.2019 14:50;13733.944106240988
22.06.2019 15:08;13610.004466105507
23.06.2019 15:26;13487.183298149474
24.06.2019 15:44;13365.470508911143
25.06.2019 16:03;13365.470508911143
26.06.2019 16:21;13365.470508911143
27.06.2019 16:39;13365.470508911143
28.06.2019 16:57;13244.856096015501
29.06.2019 17:15;13244.856096015501
30.06.2019 17:33;13125.330147352259
01.07.2019 17:51;13006.882840261283
02.07.2019 18:09;12889.504440725364
03.07.2019 18:28;12773.185302570271
04.07.2019 18:46;12657.91586667203
05.07.2019 19:04;12543.686660171355
06.07.2019 19:22;12430.488295695168
07.07.2019 19:40;12318.311470585135
08.07.2019 19:58;12318.311470585135
09.07.2019 20:16;12207.146966133183
10.07.2019 20:34;12096.985646823898
11.07.2019 20:53;12096.985646823898
12.07.2019 21:11;11987.818459583772
13.07.2019 21:29;11987.818459583772
14.07.2019 21:47;11879.636433037216
15.07.2019 22:05;11772.43067676929
16.07.2019 22:23;11772.43067676929
17.07.2019 22:41;11772.43067676929
18.07.2019 23:00;11560.912813835741
19.07.2019 23:18;11353.195339077614
20.07.2019 23:36;11149.209970080914
21.07.2019 23:54;11149.209970080914
23.07.2019 00:12;11149.209970080914
24.07.2019 00:30;11048.59582305968
25.07.2019 00:48;11048.59582305968
26.07.2019 01:06;10948.88965127687
27.07.2019 01:25;10948.88965127687
28.07.2019 01:43;10850.083260864541
29.07.2019 02:01;10948.88965127687
30.07.2019 02:19;10655.137417733107
31.07.2019 02:37;10463.69420963594
01.08.2019 02:55;10850.083260864541
02.08.2019 03:13;11560.912813835741
03.08.2019 03:31;12318.311470585135
04.08.2019 03:50;12889.504440725364
05.08.2019 04:08;13733.944106240988
06.08.2019 04:26;13985.219637315346
07.08.2019 04:44;13985.219637315346
08.08.2019 05:02;14112.57617811452
09.08.2019 05:20;14370.779141993746
10.08.2019 05:38;16022.283408774752
11.08.2019 05:56;16917.900122028346
12.08.2019 06:15;17863.58019245735
13.08.2019 06:33;18190.41133178821
14.08.2019 06:51;19382.133242529326
15.08.2019 07:09;19916.480638308585
16.08.2019 07:27;20651.929314796293
17.08.2019 07:45;20839.99631313958
18.08.2019 08:03;20651.929314796293
19.08.2019 08:22;19207.222481239318
20.08.2019 08:40;19207.222481239318
21.08.2019 08:58;19207.222481239318
22.08.2019 09:16;18862.122071335154
23.08.2019 09:34;18691.90406231836
24.08.2019 09:52;18356.06249229983
25.08.2019 10:10;17542.621300415896
26.08.2019 10:28;17227.429147699408
27.08.2019 10:47;16917.900122028346
28.08.2019 11:05;16613.93247274789
29.08.2019 11:23;16464.002867968746
30.08.2019 11:41;16022.283408774752
31.08.2019 11:59;15877.693040234528
01.09.2019 12:17;15451.703926941454
02.09.2019 12:35;15451.703926941454
03.09.2019 12:53;15312.262655783603
04.09.2019 13:12;15174.07974863493
05.09.2019 13:30;15037.14384960369
06.09.2019 13:48;15037.14384960369
07.09.2019 14:06;14901.443705277456
08.09.2019 14:24;14766.9681637983
09.09.2019 14:42;14766.9681637983
10.09.2019 15:00;14633.70617394634
11.09.2019 15:18;14633.70617394634
12.09.2019 15:37;14501.646784231547
13.09.2019 15:55;14501.646784231547
14.09.2019 16:13;14370.779141993746
15.09.2019 16:31;14370.779141993746
16.09.2019 16:49;14241.092492510747
17.09.2019 17:07;14112.57617811452
18.09.2019 17:25;13859.012403933868
19.09.2019 17:44;13610.004466105507
20.09.2019 18:02;13859.012403933868
21.09.2019 18:20;13733.944106240988
22.09.2019 18:38;13006.882840261283
23.09.2019 18:56;12657.91586667203
24.09.2019 19:14;13006.882840261283
25.09.2019 19:32;13125.330147352259
26.09.2019 19:50;13859.012403933868
27.09.2019 20:09;14370.779141993746
28.09.2019 20:27;15312.262655783603
29.09.2019 20:45;15592.415021412764
30.09.2019 21:03;15592.415021412764
01.10.2019 21:21;15451.703926941454
02.10.2019 21:39;15451.703926941454
03.10.2019 21:57;14766.9681637983
04.10.2019 22:15;14633.70617394634
05.10.2019 22:34;15037.14384960369
06.10.2019 22:52;16315.426277379718
07.10.2019 23:10;16613.93247274789
08.10.2019 23:28;16315.426277379718
09.10.2019 23:46;15312.262655783603
11.10.2019 00:04;14633.70617394634
12.10.2019 00:22;14370.779141993746
13.10.2019 00:41;14370.779141993746
14.10.2019 00:59;14370.779141993746
15.10.2019 01:17;14766.9681637983
16.10.2019 01:35;14766.9681637983
17.10.2019 01:53;14633.70617394634
18.10.2019 02:11;14501.646784231547
19.10.2019 02:29;14370.779141993746
20.10.2019 02:47;14241.092492510747
21.10.2019 03:06;14112.57617811452
22.10.2019 03:24;13985.219637315346
23.10.2019 03:42;14370.779141993746
24.10.2019 04:00;15037.14384960369
25.10.2019 04:18;15877.693040234528
26.10.2019 04:36;16315.426277379718
27.10.2019 04:54;16613.93247274789
28.10.2019 05:12;16613.93247274789
29.10.2019 05:31;16613.93247274789
30.10.2019 05:49;16464.002867968746
31.10.2019 06:07;16464.002867968746
01.11.2019 06:25;16315.426277379718
02.11.2019 06:43;16315.426277379718
03.11.2019 07:01;16315.426277379718
04.11.2019 07:19;16022.283408774752
05.11.2019 07:37;16168.190490934621
06.11.2019 07:56;16022.283408774752
07.11.2019 08:14;16022.283408774752
08.11.2019 08:32;15877.693040234528
09.11.2019 08:50;15734.407502856082
10.11.2019 09:08;15734.407502856082
11.11.2019 09:26;15592.415021412764
12.11.2019 09:44;15451.703926941454
13.11.2019 10:03;15174.07974863493
14.11.2019 10:21;15037.14384960369
15.11.2019 10:39;14766.9681637983
16.11.2019 10:57;14633.70617394634
17.11.2019 11:15;14633.70617394634
18.11.2019 11:33;14633.70617394634
19.11.2019 11:51;14501.646784231547
20.11.2019 12:09;14501.646784231547
21.11.2019 12:28;14370.779141993746
22.11.2019 12:46;14370.779141993746
23.11.2019 13:04;14370.779141993746
24.11.2019 13:22;14241.092492510747
25.11.2019 13:40;14241.092492510747
26.11.2019 13:58;14112.57617811452
27.11.2019 14:16;14112.57617811452
28.11.2019 14:34;14112.57617811452
29.11.2019 14:53;14112.57617811452
30.11.2019 15:11;13859.012403933868
01.12.2019 15:29;13487.183298149474
02.12.2019 15:47;13125.330147352259
03.12.2019 16:05;13125.330147352259
04.12.2019 16:23;13125.330147352259
05.12.2019 16:41;12889.504440725364
06.12.2019 17:00;12773.185302570271
07.12.2019 17:18;12318.311470585135
08.12.2019 17:36;11772.43067676929
09.12.2019 17:54;11666.192380595096
10.12.2019 18:12;11353.195339077614
11.12.2019 18:30;11353.195339077614
12.12.2019 18:48;11353.195339077614
13.12.2019 19:06;11250.74036082605
14.12.2019 19:25;11250.74036082605
15.12.2019 19:43;11250.74036082605
16.12.2019 20:01;11250.74036082605
17.12.2019 20:19;11250.74036082605
18.12.2019 20:37;11149.209970080914
19.12.2019 20:55;11149.209970080914
20.12.2019 21:13;11149.209970080914
21.12.2019 21:31;11149.209970080914
22.12.2019 21:50;11048.59582305968
23.12.2019 22:08;11048.59582305968
24.12.2019 22:26;11048.59582305968
25.12.2019 22:44;11048.59582305968
26.12.2019 23:02;10948.88965127687
27.12.2019 23:20;10948.88965127687
28.12.2019 23:38;10948.88965127687
29.12.2019 23:56;11149.209970080914
31.12.2019 00:15;11250.74036082605
01.01.2020 00:33;11353.195339077614
02.01.2020 00:51;11456.583324600864
03.01.2020 01:09;11560.912813835741
04.01.2020 01:27;11987.818459583772
05.01.2020 01:45;13487.183298149474
06.01.2020 02:03;14901.443705277456
07.01.2020 02:22;15174.07974863493
08.01.2020 02:40;14901.443705277456
09.01.2020 02:58;14901.443705277456
10.01.2020 03:16;14766.9681637983
11.01.2020 03:34;14370.779141993746
12.01.2020 03:52;14112.57617811452
13.01.2020 04:10;14112.57617811452
14.01.2020 04:28;13859.012403933868
15.01.2020 04:47;13985.219637315346
16.01.2020 05:05;13985.219637315346
