DATE,BALANCE USD
25.03.2018 23:46,5.0389626250651505
27.03.2018 00:04,5.699711094326076
28.03.2018 00:22,5.832923594286203
29.03.2018 00:41,5.484416576121018
30.03.2018 00:59,4.886109671160326
31.03.2018 01:17,4.7745205385661285
01.04.2018 01:35,4.7745205385661285
02.04.2018 01:53,5.0389626250651505
03.04.2018 02:11,4.923882631706739
04.04.2018 02:29,4.386725591048498
05.04.2018 02:47,3.908168177536266
06.04.2018 03:06,3.6184987596427485
07.04.2018 03:24,3.376199441111339
08.04.2018 03:42,3.590739891061055
09.04.2018 04:00,3.908168177536266
10.04.2018 04:18,3.9995090972036653
11.04.2018 04:36,4.061585988376979
12.04.2018 04:54,3.8781871456107235
13.04.2018 05:12,3.818913304781854
14.04.2018 05:31,3.760545399658172
15.04.2018 05:49,3.7030695840051413
16.04.2018 06:07,3.590739891061055
17.04.2018 06:25,3.590739891061055
18.04.2018 06:43,3.563193971228586
19.04.2018 07:01,3.6184987596427485
20.04.2018 07:19,3.590739891061055
21.04.2018 07:37,3.5358593665351794
22.04.2018 07:56,3.3245979322709407
23.04.2018 08:14,3.3245979322709407
24.04.2018 08:32,3.2237488781490296
25.04.2018 08:50,3.1744774091091927
26.04.2018 09:08,3.1744774091091927
27.04.2018 09:26,3.248670655878376
28.04.2018 09:44,3.3245979322709407
29.04.2018 10:03,3.1744774091091927
30.04.2018 10:21,3.1744774091091927
01.05.2018 10:39,3.1019785901380974
02.05.2018 10:57,3.0311355015675785
03.05.2018 11:15,3.1744774091091927
04.05.2018 11:33,3.3502993419772307
05.05.2018 11:51,3.7030695840051413
06.05.2018 12:09,3.938380983288489
07.05.2018 12:28,4.061585988376979
08.05.2018 12:46,4.1246263829013525
09.05.2018 13:04,4.286541408420927
10.05.2018 13:22,4.319679297334174
11.05.2018 13:40,4.386725591048498
12.05.2018 13:58,4.319679297334174
13.05.2018 14:16,4.253657732750387
14.05.2018 14:34,4.15651255822599
15.05.2018 14:53,4.09298481845244
16.05.2018 15:11,4.061585988376979
17.05.2018 15:29,4.061585988376979
18.05.2018 15:47,4.030428030568053
19.05.2018 16:05,4.061585988376979
20.05.2018 16:23,4.1246263829013525
21.05.2018 16:41,4.188645235435271
22.05.2018 17:00,4.253657732750387
23.05.2018 17:18,4.319679297334174
24.05.2018 17:36,4.454812518844989
25.05.2018 17:54,4.523956232538054
26.05.2018 18:12,4.4206379720285325
27.05.2018 18:30,4.386725591048498
28.05.2018 18:48,4.319679297334174
29.05.2018 19:06,4.319679297334174
30.05.2018 19:25,4.253657732750387
31.05.2018 19:43,4.188645235435271
01.06.2018 20:01,4.1246263829013525
02.06.2018 20:19,4.061585988376979
03.06.2018 20:37,3.9995090972036653
04.06.2018 20:55,3.9688273546371637
05.06.2018 21:13,3.938380983288489
06.06.2018 21:31,3.908168177536266
07.06.2018 21:50,3.8781871456107235
08.06.2018 22:08,3.8781871456107235
09.06.2018 22:26,3.760545399658172
10.06.2018 22:44,3.7030695840051413
11.06.2018 23:02,3.646472223212749
12.06.2018 23:20,3.646472223212749
13.06.2018 23:38,3.646472223212749
14.06.2018 23:56,3.646472223212749
16.06.2018 00:15,3.6184987596427485
17.06.2018 00:33,3.6184987596427485
18.06.2018 00:51,3.6184987596427485
19.06.2018 01:09,3.6184987596427485
20.06.2018 01:27,3.590739891061055
21.06.2018 01:45,3.563193971228586
22.06.2018 02:03,3.5358593665351794
23.06.2018 02:22,3.5358593665351794
24.06.2018 02:40,3.7030695840051413
25.06.2018 02:58,3.760545399658172
26.06.2018 03:16,3.908168177536266
27.06.2018 03:34,4.188645235435271
28.06.2018 03:52,4.386725591048498
29.06.2018 04:10,4.35307336473189
30.06.2018 04:28,4.253657732750387
01.07.2018 04:47,4.253657732750387
02.07.2018 05:05,4.221026320156901
03.07.2018 05:23,4.221026320156901
04.07.2018 05:41,4.253657732750387
05.07.2018 05:59,4.221026320156901
06.07.2018 06:17,4.221026320156901
07.07.2018 06:35,4.188645235435271
08.07.2018 06:53,4.15651255822599
09.07.2018 07:12,4.1246263829013525
10.07.2018 07:30,4.061585988376979
11.07.2018 07:48,4.061585988376979
12.07.2018 08:06,4.061585988376979
13.07.2018 08:24,4.030428030568053
14.07.2018 08:42,3.9995090972036653
15.07.2018 09:00,3.9995090972036653
16.07.2018 09:18,4.061585988376979
17.07.2018 09:37,4.221026320156901
18.07.2018 09:55,4.286541408420927
19.07.2018 10:13,4.061585988376979
20.07.2018 10:31,4.061585988376979
21.07.2018 10:49,3.9995090972036653
22.07.2018 11:07,4.061585988376979
23.07.2018 11:25,4.1246263829013525
24.07.2018 11:44,4.4206379720285325
25.07.2018 12:02,4.523956232538054
26.07.2018 12:20,4.737893390963144
27.07.2018 12:38,4.923882631706739
28.07.2018 12:56,4.886109671160326
29.07.2018 13:14,4.811430839003259
30.07.2018 13:32,4.523956232538054
31.07.2018 13:50,4.253657732750387
01.08.2018 14:09,4.09298481845244
02.08.2018 14:27,3.9995090972036653
03.08.2018 14:45,3.9688273546371637
04.08.2018 15:03,3.9688273546371637
05.08.2018 15:21,3.938380983288489
06.08.2018 15:39,3.938380983288489
07.08.2018 15:57,3.938380983288489
08.08.2018 16:15,3.908168177536266
09.08.2018 16:34,3.908168177536266
10.08.2018 16:52,3.8781871456107235
11.08.2018 17:10,3.760545399658172
12.08.2018 17:28,3.7030695840051413
13.08.2018 17:46,3.67466194073669
14.08.2018 18:04,3.7030695840051413
15.08.2018 18:22,3.7316968377327537
16.08.2018 18:41,3.818913304781854
17.08.2018 18:59,3.848436109487431
18.08.2018 19:17,3.908168177536266
19.08.2018 19:35,3.908168177536266
20.08.2018 19:53,3.938380983288489
21.08.2018 20:11,3.9688273546371637
22.08.2018 20:29,3.9688273546371637
23.08.2018 20:47,3.9995090972036653
24.08.2018 21:06,4.030428030568053
25.08.2018 21:24,4.061585988376979
26.08.2018 21:42,4.061585988376979
27.08.2018 22:00,4.09298481845244
28.08.2018 22:18,4.1246263829013525
29.08.2018 22:36,4.030428030568053
30.08.2018 22:54,3.9995090972036653
31.08.2018 23:12,3.938380983288489
01.09.2018 23:31,3.8781871456107235
02.09.2018 23:49,3.760545399658172
04.09.2018 00:07,3.7030695840051413
05.09.2018 00:25,3.7316968377327537
06.09.2018 00:43,3.760545399658172
07.09.2018 01:01,3.8781871456107235
08.09.2018 01:19,3.818913304781854
09.09.2018 01:37,3.7316968377327537
10.09.2018 01:56,3.789616980644718
11.09.2018 02:14,3.848436109487431
12.09.2018 02:32,3.848436109487431
13.09.2018 02:50,3.848436109487431
14.09.2018 03:08,3.760545399658172
15.09.2018 03:26,3.818913304781854
16.09.2018 03:44,3.848436109487431
17.09.2018 04:03,3.848436109487431
18.09.2018 04:21,3.818913304781854
19.09.2018 04:39,3.8781871456107235
20.09.2018 04:57,3.9688273546371637
21.09.2018 05:15,4.09298481845244
22.09.2018 05:33,4.1246263829013525
23.09.2018 05:51,4.15651255822599
24.09.2018 06:09,4.188645235435271
25.09.2018 06:28,4.1246263829013525
26.09.2018 06:46,4.1246263829013525
27.09.2018 07:04,4.061585988376979
28.09.2018 07:22,3.9995090972036653
29.09.2018 07:40,3.938380983288489
30.09.2018 07:58,3.938380983288489
01.10.2018 08:16,3.9995090972036653
02.10.2018 08:34,4.221026320156901
03.10.2018 08:53,4.386725591048498
04.10.2018 09:11,4.454812518844989
05.10.2018 09:29,4.489251258218605
06.10.2018 09:47,4.386725591048498
07.10.2018 10:05,4.6654798822344725
08.10.2018 10:23,4.886109671160326
09.10.2018 10:41,5.526814857144603
10.10.2018 11:00,6.299862978380692
11.10.2018 11:18,6.751984523072503
12.10.2018 11:36,6.963207939763885
13.10.2018 11:54,6.700187503509588
14.10.2018 12:12,6.751984523072503
15.10.2018 12:30,6.700187503509588
16.10.2018 12:48,6.909790545715643
17.10.2018 13:06,7.0712847789429985
18.10.2018 13:25,7.292496916841446
19.10.2018 13:43,7.520629269592409
20.10.2018 14:01,7.578768863625928
21.10.2018 14:19,7.405684692262437
22.10.2018 14:37,7.348872892180386
23.10.2018 14:55,7.578768863625928
24.10.2018 15:13,8.572556731909325
25.10.2018 15:31,9.330387172620366
26.10.2018 15:50,104037.99574541488
27.10.2018 16:08,111133.57168191533
28.10.2018 16:26,100000
29.10.2018 16:44,8.185467307069029
30.10.2018 17:02,7.405684692262437
31.10.2018 17:20,7.462935686310136
01.11.2018 17:38,7.520629269592409
02.11.2018 17:56,7.405684692262437
03.11.2018 18:15,7.637357916378021
04.11.2018 18:33,7.405684692262437
05.11.2018 18:51,7.292496916841446
06.11.2018 19:09,7.348872892180386
07.11.2018 19:27,7.348872892180386
08.11.2018 19:45,6.963207939763885
09.11.2018 20:03,6.751984523072503
10.11.2018 20:22,6.447102107323871
11.11.2018 20:40,6.447102107323871
12.11.2018 20:58,6.648787838417265
13.11.2018 21:16,6.447102107323871
14.11.2018 21:34,5.743773748826584
15.11.2018 21:52,5.117173007114605
16.11.2018 22:10,4.848626481239081
17.11.2018 22:28,5.442343548300267
18.11.2018 22:47,5.832923594286203
19.11.2018 23:05,5.878016072274912
20.11.2018 23:23,5.484416576121018
21.11.2018 23:41,5.196597302486198
22.11.2018 23:59,5.117173007114605
24.11.2018 00:17,4.886109671160326
25.11.2018 00:35,4.886109671160326
26.11.2018 00:53,4.737893390963144
27.11.2018 01:12,4.961947603002903
28.11.2018 01:30,5.117173007114605
29.11.2018 01:48,4.811430839003259
30.11.2018 02:06,4.737893390963144
01.12.2018 02:24,5.277254352483538
02.12.2018 02:42,5.277254352483538
03.12.2018 03:00,5.156732244854966
04.12.2018 03:18,4.701547224022132
05.12.2018 03:37,4.454812518844989
06.12.2018 03:55,4.319679297334174
07.12.2018 04:13,4.1246263829013525
08.12.2018 04:31,3.9995090972036653
09.12.2018 04:49,4.15651255822599
10.12.2018 05:07,4.319679297334174
11.12.2018 05:25,4.701547224022132
12.12.2018 05:44,4.737893390963144
13.12.2018 06:02,4.7745205385661285
14.12.2018 06:20,4.886109671160326
15.12.2018 06:38,5.077917243205401
16.12.2018 06:56,5.117173007114605
17.12.2018 07:14,4.923882631706739
18.12.2018 07:32,4.629689226627265
19.12.2018 07:50,4.629689226627265
20.12.2018 08:09,4.701547224022132
21.12.2018 08:27,4.7745205385661285
22.12.2018 08:45,4.35307336473189
23.12.2018 09:03,4.221026320156901
24.12.2018 09:21,3.67466194073669
25.12.2018 09:39,3.5358593665351794
26.12.2018 09:57,3.5358593665351794
27.12.2018 10:15,3.67466194073669
28.12.2018 10:34,3.848436109487431
29.12.2018 10:52,3.908168177536266
30.12.2018 11:10,4.09298481845244
31.12.2018 11:28,4.594173134636477
01.01.2019 11:46,5.277254352483538
02.01.2019 12:04,5.788177037701274
03.01.2019 12:22,6.015395880274837
04.01.2019 12:41,6.251534353689713
05.01.2019 12:59,6.397643955748428
06.01.2019 13:17,6.597782479539538
07.01.2019 13:35,7.0712847789429985
08.01.2019 13:53,7.405684692262437
09.01.2019 14:11,7.462935686310136
10.01.2019 14:29,7.181039092537351
11.01.2019 14:47,7.181039092537351
12.01.2019 15:06,6.963207939763885
13.01.2019 15:24,6.909790545715643
14.01.2019 15:42,6.751984523072503
15.01.2019 16:00,6.751984523072503
16.01.2019 16:18,6.751984523072503
17.01.2019 16:36,6.804181968927099
18.01.2019 16:54,6.804181968927099
19.01.2019 17:12,6.804181968927099
20.01.2019 17:31,6.496942604146123
21.01.2019 17:49,6.348565216305219
22.01.2019 18:07,5.969249509970735
23.01.2019 18:25,5.699711094326076
24.01.2019 18:43,5.442343548300267
25.01.2019 19:01,5.400593278542371
26.01.2019 19:19,5.484416576121018
27.01.2019 19:37,5.484416576121018
28.01.2019 19:56,5.277254352483538
29.01.2019 20:14,4.811430839003259
30.01.2019 20:32,4.594173134636477
31.01.2019 20:50,4.558929499981062
01.02.2019 21:08,4.6654798822344725
02.02.2019 21:26,4.701547224022132
03.02.2019 21:44,4.7745205385661285
04.02.2019 22:03,4.737893390963144
05.02.2019 22:21,4.737893390963144
06.02.2019 22:39,4.737893390963144
07.02.2019 22:57,4.848626481239081
08.02.2019 23:15,4.886109671160326
09.02.2019 23:33,4.961947603002903
10.02.2019 23:51,5.0389626250651505
12.02.2019 00:09,4.923882631706739
13.02.2019 00:28,4.886109671160326
14.02.2019 00:46,4.811430839003259
15.02.2019 01:04,4.737893390963144
16.02.2019 01:22,4.737893390963144
17.02.2019 01:40,4.6654798822344725
18.02.2019 01:58,4.6654798822344725
19.02.2019 02:16,4.629689226627265
20.02.2019 02:34,4.6654798822344725
21.02.2019 02:53,4.811430839003259
22.02.2019 03:11,4.886109671160326
23.02.2019 03:29,4.961947603002903
24.02.2019 03:47,4.961947603002903
25.02.2019 04:05,4.961947603002903
26.02.2019 04:23,4.886109671160326
27.02.2019 04:41,4.848626481239081
28.02.2019 05:00,4.7745205385661285
01.03.2019 05:18,4.886109671160326
02.03.2019 05:36,5.077917243205401
03.03.2019 05:54,5.117173007114605
04.03.2019 06:12,5.000306842491092
05.03.2019 06:30,4.923882631706739
06.03.2019 06:48,4.923882631706739
07.03.2019 07:06,5.156732244854966
08.03.2019 07:25,5.442343548300267
09.03.2019 07:43,5.743773748826584
10.03.2019 08:01,5.878016072274912
11.03.2019 08:19,5.923457145875805
12.03.2019 08:37,5.788177037701274
13.03.2019 08:55,5.788177037701274
14.03.2019 09:13,5.788177037701274
15.03.2019 09:31,5.612597255954972
16.03.2019 09:50,5.484416576121018
17.03.2019 10:08,5.400593278542371
18.03.2019 10:26,5.117173007114605
19.03.2019 10:44,5.117173007114605
20.03.2019 11:02,5.117173007114605
21.03.2019 11:20,5.117173007114605
22.03.2019 11:38,4.811430839003259
23.03.2019 11:56,4.594173134636477
24.03.2019 12:15,4.489251258218605
25.03.2019 12:33,4.253657732750387
26.03.2019 12:51,4.253657732750387
27.03.2019 13:09,4.188645235435271
28.03.2019 13:27,4.253657732750387
29.03.2019 13:45,4.286541408420927
30.03.2019 14:03,4.319679297334174
31.03.2019 14:22,4.386725591048498
01.04.2019 14:40,4.4206379720285325
02.04.2019 14:58,4.4206379720285325
03.04.2019 15:16,4.386725591048498
04.04.2019 15:34,4.4206379720285325
05.04.2019 15:52,4.4206379720285325
06.04.2019 16:10,4.4206379720285325
07.04.2019 16:28,4.4206379720285325
08.04.2019 16:47,4.4206379720285325
09.04.2019 17:05,4.4206379720285325
10.04.2019 17:23,4.4206379720285325
11.04.2019 17:41,4.4206379720285325
12.04.2019 17:59,4.4206379720285325
13.04.2019 18:17,4.4206379720285325
14.04.2019 18:35,4.4206379720285325
15.04.2019 18:53,4.4206379720285325
16.04.2019 19:12,4.4206379720285325
17.04.2019 19:30,4.454812518844989
18.04.2019 19:48,4.489251258218605
19.04.2019 20:06,4.523956232538054
20.04.2019 20:24,4.558929499981062
21.04.2019 20:42,4.629689226627265
22.04.2019 21:00,4.6654798822344725
23.04.2019 21:18,4.489251258218605
24.04.2019 21:37,4.489251258218605
25.04.2019 21:55,4.386725591048498
26.04.2019 22:13,4.4206379720285325
27.04.2019 22:31,4.319679297334174
28.04.2019 22:49,4.09298481845244
29.04.2019 23:07,3.818913304781854
30.04.2019 23:25,3.789616980644718
01.05.2019 23:44,3.9995090972036653
03.05.2019 00:02,4.4206379720285325
04.05.2019 00:20,4.523956232538054
05.05.2019 00:38,4.386725591048498
06.05.2019 00:56,4.15651255822599
07.05.2019 01:14,4.061585988376979
08.05.2019 01:32,4.030428030568053
09.05.2019 01:50,4.061585988376979
10.05.2019 02:09,4.454812518844989
11.05.2019 02:27,4.701547224022132
12.05.2019 02:45,4.811430839003259
13.05.2019 03:03,5.277254352483538
14.05.2019 03:21,5.832923594286203
15.05.2019 03:39,6.108761607505038
16.05.2019 03:57,6.397643955748428
17.05.2019 04:15,6.447102107323871
18.05.2019 04:34,6.203576476104273
19.05.2019 04:52,5.832923594286203
20.05.2019 05:10,5.832923594286203
21.05.2019 05:28,6.155986501483509
22.05.2019 05:46,6.251534353689713
23.05.2019 06:04,6.348565216305219
24.05.2019 06:22,6.348565216305219
25.05.2019 06:41,6.251534353689713
26.05.2019 06:59,6.061898993497573
27.05.2019 07:17,5.878016072274912
28.05.2019 07:35,5.699711094326076
29.05.2019 07:53,5.612597255954972
30.05.2019 08:11,5.655986461065005
31.05.2019 08:29,6.015395880274837
01.06.2019 08:47,6.203576476104273
02.06.2019 09:06,6.348565216305219
03.06.2019 09:24,6.397643955748428
04.06.2019 09:42,6.547168402004738
05.06.2019 10:00,6.648787838417265
06.06.2019 10:18,6.963207939763885
07.06.2019 10:36,7.181039092537351
08.06.2019 10:54,7.181039092537351
09.06.2019 11:12,7.181039092537351
10.06.2019 11:31,6.804181968927099
11.06.2019 11:49,6.700187503509588
12.06.2019 12:07,6.496942604146123
13.06.2019 12:25,6.397643955748428
14.06.2019 12:43,6.348565216305219
15.06.2019 13:01,6.85678293664174
16.06.2019 13:19,7.181039092537351
17.06.2019 13:37,7.755898323389004
18.06.2019 13:56,8.122673500479715
19.06.2019 14:14,8.705612479099866
20.06.2019 14:32,8.909078300934137
21.06.2019 14:50,9.117299484984922
22.06.2019 15:08,9.402517429670132
23.06.2019 15:26,9.258810253973955
24.06.2019 15:44,9.047357242349298
25.06.2019 16:03,8.572556731909325
26.06.2019 16:21,8.506793416364157
27.06.2019 16:39,8.248746552614586
28.06.2019 16:57,8.122673500479715
29.06.2019 17:15,8.060361408861345
30.06.2019 17:33,7.876278611187057
01.07.2019 17:51,7.876278611187057
02.07.2019 18:09,7.876278611187057
03.07.2019 18:28,7.815856707684089
04.07.2019 18:46,7.755898323389004
05.07.2019 19:04,7.755898323389004
06.07.2019 19:22,7.637357916378021
07.07.2019 19:40,7.520629269592409
08.07.2019 19:58,7.405684692262437
09.07.2019 20:16,7.405684692262437
10.07.2019 20:34,7.405684692262437
11.07.2019 20:53,7.405684692262437
12.07.2019 21:11,7.405684692262437
13.07.2019 21:29,7.405684692262437
14.07.2019 21:47,7.405684692262437
15.07.2019 22:05,7.348872892180386
16.07.2019 22:23,7.405684692262437
17.07.2019 22:41,7.637357916378021
18.07.2019 23:00,8.060361408861345
19.07.2019 23:18,8.248746552614586
20.07.2019 23:36,8.248746552614586
21.07.2019 23:54,8.37677640068292
23.07.2019 00:12,8.506793416364157
24.07.2019 00:30,8.638828442740449
25.07.2019 00:48,8.572556731909325
26.07.2019 01:06,8.572556731909325
27.07.2019 01:25,8.506793416364157
28.07.2019 01:43,8.312514989890632
29.07.2019 02:01,8.122673500479715
30.07.2019 02:19,8.312514989890632
31.07.2019 02:37,8.506793416364157
01.08.2019 02:55,8.77291280161336
02.08.2019 03:13,8.185467307069029
03.08.2019 03:31,7.937167617217549
04.08.2019 03:50,7.815856707684089
05.08.2019 04:08,7.755898323389004
06.08.2019 04:26,7.462935686310136
07.08.2019 04:44,6.963207939763885
08.08.2019 05:02,7.125950633568409
09.08.2019 05:20,7.462935686310136
10.08.2019 05:38,7.348872892180386
11.08.2019 05:56,6.85678293664174
12.08.2019 06:15,6.751984523072503
13.08.2019 06:33,6.963207939763885
14.08.2019 06:51,7.292496916841446
15.08.2019 07:09,7.181039092537351
16.08.2019 07:27,7.181039092537351
17.08.2019 07:45,7.2365534228696555
18.08.2019 08:03,7.2365534228696555
19.08.2019 08:22,7.348872892180386
20.08.2019 08:40,7.405684692262437
21.08.2019 08:58,7.405684692262437
22.08.2019 09:16,7.876278611187057
23.08.2019 09:34,7.815856707684089
24.08.2019 09:52,7.755898323389004
25.08.2019 10:10,7.405684692262437
26.08.2019 10:28,7.181039092537351
27.08.2019 10:47,7.181039092537351
28.08.2019 11:05,7.181039092537351
29.08.2019 11:23,7.0712847789429985
30.08.2019 11:41,6.597782479539538
31.08.2019 11:59,6.547168402004738
01.09.2019 12:17,6.547168402004738
02.09.2019 12:35,6.85678293664174
03.09.2019 12:53,7.017038286703828
04.09.2019 13:12,7.125950633568409
05.09.2019 13:30,7.181039092537351
06.09.2019 13:48,7.125950633568409
07.09.2019 14:06,6.909790545715643
08.09.2019 14:24,6.597782479539538
09.09.2019 14:42,6.348565216305219
10.09.2019 15:00,6.155986501483509
11.09.2019 15:18,5.969249509970735
12.09.2019 15:37,5.878016072274912
13.09.2019 15:55,5.878016072274912
14.09.2019 16:13,5.969249509970735
15.09.2019 16:31,6.155986501483509
16.09.2019 16:49,6.155986501483509
17.09.2019 17:07,6.061898993497573
18.09.2019 17:25,5.969249509970735
19.09.2019 17:44,5.969249509970735
20.09.2019 18:02,6.299862978380692
21.09.2019 18:20,6.496942604146123
22.09.2019 18:38,6.751984523072503
23.09.2019 18:56,6.547168402004738
24.09.2019 19:14,6.348565216305219
25.09.2019 19:32,6.155986501483509
26.09.2019 19:50,5.923457145875805
27.09.2019 20:09,6.251534353689713
28.09.2019 20:27,6.447102107323871
29.09.2019 20:45,6.397643955748428
30.09.2019 21:03,6.348565216305219
01.10.2019 21:21,6.397643955748428
02.10.2019 21:39,6.447102107323871
03.10.2019 21:57,6.447102107323871
04.10.2019 22:15,6.648787838417265
05.10.2019 22:34,7.125950633568409
06.10.2019 22:52,7.405684692262437
07.10.2019 23:10,7.876278611187057
08.10.2019 23:28,7.815856707684089
09.10.2019 23:46,7.578768863625928
11.10.2019 00:04,7.520629269592409
12.10.2019 00:22,7.520629269592409
13.10.2019 00:41,7.292496916841446
14.10.2019 00:59,7.2365534228696555
15.10.2019 01:17,7.292496916841446
16.10.2019 01:35,7.405684692262437
17.10.2019 01:53,7.405684692262437
18.10.2019 02:11,7.520629269592409
19.10.2019 02:29,7.520629269592409
20.10.2019 02:47,7.637357916378021
21.10.2019 03:06,7.696399902471157
22.10.2019 03:24,7.696399902471157
23.10.2019 03:42,7.755898323389004
24.10.2019 04:00,7.937167617217549
25.10.2019 04:18,7.876278611187057
26.10.2019 04:36,7.815856707684089
27.10.2019 04:54,7.815856707684089
28.10.2019 05:12,7.876278611187057
29.10.2019 05:31,7.876278611187057
30.10.2019 05:49,7.937167617217549
31.10.2019 06:07,7.815856707684089
01.11.2019 06:25,7.696399902471157
02.11.2019 06:43,7.637357916378021
03.11.2019 07:01,7.637357916378021
04.11.2019 07:19,7.578768863625928
05.11.2019 07:37,7.578768863625928
06.11.2019 07:56,7.578768863625928
07.11.2019 08:14,7.520629269592409
08.11.2019 08:32,7.462935686310136
09.11.2019 08:50,7.405684692262437
10.11.2019 09:08,7.348872892180386
11.11.2019 09:26,7.348872892180386
12.11.2019 09:44,7.520629269592409
13.11.2019 10:03,7.520629269592409
14.11.2019 10:21,7.578768863625928
15.11.2019 10:39,7.462935686310136
16.11.2019 10:57,7.348872892180386
17.11.2019 11:15,7.181039092537351
18.11.2019 11:33,7.0712847789429985
19.11.2019 11:51,7.0712847789429985
20.11.2019 12:09,6.963207939763885
21.11.2019 12:28,6.909790545715643
22.11.2019 12:46,6.909790545715643
23.11.2019 13:04,6.85678293664174
24.11.2019 13:22,6.85678293664174
25.11.2019 13:40,6.85678293664174
26.11.2019 13:58,6.85678293664174
27.11.2019 14:16,6.85678293664174
28.11.2019 14:34,6.85678293664174
29.11.2019 14:53,6.963207939763885
30.11.2019 15:11,6.85678293664174
01.12.2019 15:29,6.648787838417265
02.12.2019 15:47,6.397643955748428
03.12.2019 16:05,6.447102107323871
04.12.2019 16:23,6.447102107323871
05.12.2019 16:41,6.299862978380692
06.12.2019 17:00,6.203576476104273
07.12.2019 17:18,5.923457145875805
08.12.2019 17:36,5.612597255954972
09.12.2019 17:54,5.400593278542371
10.12.2019 18:12,5.196597302486198
11.12.2019 18:30,5.196597302486198
12.12.2019 18:48,5.156732244854966
13.12.2019 19:06,5.156732244854966
14.12.2019 19:25,5.156732244854966
15.12.2019 19:43,5.156732244854966
16.12.2019 20:01,5.117173007114605
17.12.2019 20:19,5.117173007114605
18.12.2019 20:37,5.117173007114605
19.12.2019 20:55,5.077917243205401
20.12.2019 21:13,5.077917243205401
21.12.2019 21:31,5.077917243205401
22.12.2019 21:50,5.0389626250651505
23.12.2019 22:08,5.0389626250651505
24.12.2019 22:26,5.0389626250651505
25.12.2019 22:44,4.961947603002903
26.12.2019 23:02,4.961947603002903
27.12.2019 23:20,5.0389626250651505
28.12.2019 23:38,5.400593278542371
29.12.2019 23:56,5.832923594286203
31.12.2019 00:15,6.155986501483509
01.01.2020 00:33,6.547168402004738
02.01.2020 00:51,6.909790545715643
03.01.2020 01:09,7.0712847789429985
04.01.2020 01:27,7.181039092537351
05.01.2020 01:45,7.181039092537351
06.01.2020 02:03,7.405684692262437
